State/Territory/Federal Entity,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,Total Number of doses from Other manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,People with 2 Doses by State of Residence,Percent of Total Pop with 1+ Doses by State of Residence,People 18+ with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Delivered per 100k of 5+ pop,People who have received a booster dose,Percent of fully vaccinated people with booster doses,People 18+ who have received a booster dose,Percent of fully vaccinated people 18+ with booster doses,People 50+ who have received a booster dose,Percent of fully vaccinated people 50+ with booster doses,People 65+ who have received a booster dose,Percent of fully vaccinated people 65+ with booster doses,People with Moderna booster dose,People with Pfizer booster dose,People with Janssen booster dose,People with booster dose of an Other manufacturer,Total Count People w/Booster Primary Pfizer Minus TX,Total Count People w/Booster Primary Moderna Minus TX,Total Count People w/Booster Primary J&J Minus TX,Total Count People w/Booster Primary Other Minus TX,Total Count People w/Booster Booster Pfizer Minus TX,Total Count People w/Booster Booster Moderna Minus TX,Total Count People w/Booster Booster J&J Minus TX,Total Count People w/Booster Booster Other Minus TX,Count People Primary Pfizer Booster Pfizer,Count People Primary Pfizer Booster Moderna,Count People Primary Pfizer Booster J&J,Count People Primary Pfizer Booster Uknown,Count People Primary Moderna Booster Pfizer,Count People Primary Moderna Booster Moderna,Count People Primary Moderna Booster J&J,Count People Primary Moderna Booster Uknown,Count People Primary J&J Booster Pfizer,Count People Primary J&J Booster Moderna,Count People Primary J&J Booster J&J,Count People Primary J&J Booster Other,Count People Primary Other Booster Pfizer,Count People Primary Other Booster Moderna,Count People Primary Other Booster J&J,Count People Primary Other Booster Other,Percent People Primary Pfizer Booster Pfizer,Percent People Primary Pfizer Booster Moderna,Percent People Primary Pfizer Booster J&J,Percent People Primary Pfizer Booster Other,Percent People Primary Moderna Booster Pfizer,Percent People Primary Moderna Booster Moderna,Percent People Primary Moderna Booster J&J,Percent People Primary Moderna Booster Other,Percent People Primary J&J Booster Pfizer,Percent People Primary J&J Booster Moderna,Percent People Primary J&J Booster J&J,Percent People Primary J&J Booster Other,Percent People Primary Other Booster Pfizer,Percent People Primary Other Booster Moderna,Percent People Primary Other Booster J&J,Percent People Primary Other Booster Uknown
United States,570662725,171882,220965,459234791,138320,426320027,165074,232792508,70.1,213233515,82.6,196806194,59.3,183602853,71.1,326962665,216160760,27539300,0,16597641,175430932,266730650,475568,71772104,109076901,15829411,127778,71689633,95988126,15800371,124723,N/A,70.1,N/A,82.6,55.1,169832632,65.8,232792508,54970421,99.9,47258025,86.2,22541396,22400457,2260596,55576,122584350,223727,1041510,228677953,80.7,196569731,69.3,71767987,108848476,15825603,127665,454871927,160437,201278,232755525,74.5,196796836,63,71769000,109073559,15826533,127744,459190621,147052,182749,40247890,20.5,40204684,21.9,30800394,32.1,20660870,43.7,17146738,22550493,540400,10259,20437911,15066498,1845642,N/A,21018465,15886645,501277,10175,19548082,875369,9822,4638,850458,14200669,11433,3938,577156,788455,479459,572,42769,22152,563,1027,95.6,4.3,0,0,5.6,94.3,0.1,0,31.3,42.7,26,0,64.3,33.3,0.8,1.5
Alaska,1269085,173480,230089,949474,129790,877269,159052,456888,62.5,414700,75.2,395581,54.1,366640,66.5,696845,491940,80300,0,39146,370793,538787,748,148289,211395,35810,87,147894,182996,35669,81,N/A,62.5,N/A,75.2,49.5,333471,60.5,456888,83980,91.7,76458,83.5,42166,30874,3382,36,196591,214647,1385650,447311,73.5,394630,64.8,148285,210451,35807,87,938954,154211,208430,456835,67.1,395573,58.1,148287,211392,35807,87,949412,139524,186503,100548,25.4,100259,27.3,69655,40.4,40998,53.6,43874,55637,1026,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alabama,7802940,159140,204540,5229021,106645,4958464,129977,2767489,56.4,2608087,68.4,2262464,46.1,2151518,56.4,4069040,3372700,361200,0,154009,2303549,2771177,286,962088,1149386,150476,514,961633,1038982,150391,512,N/A,56.4,N/A,68.4,43.4,2019364,52.9,2767489,773540,91,666665,78.4,353828,277029,35471,337,1635995,192507,918169,2752541,65.7,2262347,54,962076,1149290,150467,514,5213830,124528,186366,2767160,60,2262406,49.1,962084,1149339,150469,514,5228647,113449,169304,412609,18.2,412066,19.2,346268,27,247250,37.1,194557,212001,6036,15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Arkansas,4839070,160351,208792,3521460,116689,3273078,141224,1823691,60.4,1675335,72.3,1487634,49.3,1387091,59.8,2582970,2025300,230800,0,108245,1516202,1893745,3268,625785,757076,103970,803,624673,658199,103449,770,N/A,60.4,N/A,72.3,46.2,1294498,55.9,1823691,475804,90.8,404476,77.2,227124,161942,14970,440,1037739,198086,923695,1796873,70.3,1485047,58.1,625773,754624,103849,801,3492112,136557,189230,1822251,64.4,1487463,52.6,625774,757034,103853,802,3519959,124409,171032,311438,20.9,311110,22.4,247136,31.7,173147,42.8,143746,163761,3543,388,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
American Samoa,75120,158508,239732,67693,142836,56172,179263,35553,75,29439,93.9,31367,66.2,25995,83,53820,20700,600,0,547,18740,48405,1,8515,22296,556,0,8498,16942,555,0,N/A,75,N/A,93.9,65,25449,81.2,35553,2929,89.4,2671,81.5,1129,1517,25,0,5860,178768,2291640,35486,96.1,31360,84.9,8514,22290,556,0,67621,183170,203483,35553,82.5,31367,72.8,8515,22296,556,0,67693,157024,174252,1358,4.3,1353,5.2,846,8.8,358,13.4,473,885,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Arizona,11680640,160477,207159,9580846,131628,8883226,157546,4676063,64.2,4267291,75.7,3977260,54.6,3705091,65.7,6542720,4590920,547000,0,322749,3837009,5402434,18654,1530858,2136558,304547,5297,1530227,1865521,304111,5232,N/A,64.2,N/A,75.7,50.8,3429066,60.8,4676063,1220026,93.2,1074879,82.1,523660,500383,47972,2864,2882435,220263,892583,4601114,74.1,3976402,64.1,1530831,2135974,304302,5295,9503530,153133,188213,4675440,68.3,3976976,58.1,1530840,2136527,304312,5297,9580097,139877,170547,774562,19.5,773238,20.9,609085,30.4,429452,40,315409,450845,8000,308,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bureau of Prisons,286440,N/A,N/A,257747,N/A,257745,N/A,130953,N/A,130951,N/A,125537,N/A,125536,N/A,147420,122920,16100,0,13135,107030,137551,31,48542,64184,12811,0,48542,64184,12810,0,N/A,N/A,N/A,N/A,0,113519,0,130953,3654,0,3563,0,1707,1669,187,0,7910,0,0,130951,0,125536,0,48542,64184,12810,0,257745,0,0,130951,0,125536,0,48542,64184,12810,0,257745,0,0,13518,10.8,13518,10.8,4782,17,867,24.3,6552,6655,290,21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
California,70222965,177725,229355,59522458,150643,54611716,178367,31128095,78.8,28171390,92,24940240,63.1,22987833,75.1,41060265,25861600,3301100,0,2078282,22552459,34876513,15204,8979566,13970905,1985402,4367,8953658,12052389,1977716,4070,N/A,78.8,N/A,92,58.9,21327027,69.7,31128095,6310641,99.9,4977176,85.3,2507777,2271675,196383,1341,13478286,230867,1202840,30493087,90.6,24869758,73.9,8978860,13901584,1984958,4356,58815189,174805,208710,31123607,83.8,24939195,67.2,8979222,13970557,1985049,4367,59517223,160301,189135,5084954,20.4,5080184,22.1,3608917,33.3,2274344,45.7,2201009,2800360,83276,309,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Colorado,10087265,175165,224200,8594706,149246,7933951,176341,4110350,71.4,3717343,82.6,3637400,63.2,3372090,74.9,5831185,3802680,453400,0,305950,3376006,4906039,6711,1360241,1986247,289048,1864,1356534,1725924,287831,1801,N/A,71.4,N/A,82.6,59.2,3147062,69.9,4110350,809603,96.1,741621,88,354058,361093,25790,680,2001111,237545,1197430,4001717,81.1,3624912,73.4,1360219,1973811,289021,1861,8473108,171657,204359,4110081,75.7,3637345,67,1360229,1986226,289026,1864,8594404,158377,185888,993428,27.3,992187,29.4,682796,43.6,431418,58.2,445312,535200,12803,113,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Connecticut,6789385,190430,239244,5970563,167464,5496681,193692,2991370,83.9,2710832,95.5,2563141,71.9,2375209,83.7,3859245,2619240,310900,0,224350,2234241,3510789,1183,906093,1439737,216886,425,905607,1252577,216706,319,N/A,83.9,N/A,95.5,66.8,2192908,77.3,2991370,694886,99.9,592964,94.1,233346,337973,21552,93,1599705,253823,1077260,2926036,94.2,2561810,82.5,905804,1438779,216805,422,5902998,190055,218593,2990123,88.4,2562709,75.7,905886,1439592,216807,424,5968906,176408,200657,595394,23.2,595061,25.1,472521,37.2,312947,52.8,263734,325032,6614,14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
District of Columbia,1449415,205373,250946,1165383,165127,1112777,192662,574924,81.5,535803,92.8,454755,64.4,434222,75.2,847455,536460,65500,0,33096,427801,704016,470,162597,255366,36467,325,162529,234949,36440,304,N/A,81.5,N/A,92.8,60.2,404146,70,574924,91430,99.9,76483,87.6,40835,32922,2653,73,224547,257086,1659450,562765,92.3,453921,74.4,162590,254552,36458,321,1156057,189594,237705,574865,87.1,454740,68.9,162592,255358,36465,325,1165288,176457,219482,75297,16.6,75211,17.3,44566,26.4,28690,37.5,30940,43835,512,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dept of Defense,5819540,N/A,N/A,6577324,N/A,6234759,N/A,3620035,N/A,3426818,N/A,2773751,N/A,2633143,N/A,3650840,1961800,206900,0,293690,2221185,4041952,20497,880046,1633449,260100,156,879859,1493226,259902,156,N/A,N/A,N/A,N/A,0,2373933,0,3620035,297228,0,167365,0,57690,101226,8449,0,507058,0,0,3602976,0,2773648,0,880024,1633393,260075,156,6560174,0,0,3619908,0,2773695,0,880028,1633430,260081,156,6577152,0,0,811,0,807,0,53,0,16,0,213,588,10,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Delaware,1847815,189760,239916,1387562,142495,1298116,168544,695704,71.4,647788,84.1,593485,60.9,557038,72.3,1042315,723600,81900,0,53702,534655,797534,1671,215883,324613,52455,534,215758,288355,52398,527,N/A,71.4,N/A,84.1,56.1,510206,66.2,695704,197691,99.9,171937,91,70655,91454,9541,287,444885,235506,978166,690468,82.2,593406,70.7,215871,324556,52445,534,1382457,164616,220029,695573,75.7,593456,64.6,215872,324599,52451,534,1387403,150961,201058,109104,18.4,109020,19.6,94022,28.7,71280,41.5,43274,64733,1091,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Florida,38410545,178839,222698,30898413,143863,29129183,168886,15412472,71.8,14389474,83.4,13172459,61.3,12456882,72.2,21800845,14473000,2136700,0,1324875,11593489,17867879,112170,4628814,7239900,1270731,33014,4626983,6528029,1269125,32745,N/A,71.8,N/A,83.4,56,11317611,65.6,15412472,4538250,99.9,3949996,87.8,1905153,1818802,206628,19413,10495461,233371,854073,15253530,81.6,13169619,70.4,4628087,7238611,1269917,33004,30731206,164373,205448,15404835,75.7,13170841,64.8,4628105,7239776,1269946,33014,30889864,151883,188861,2626209,19.9,2623804,21.1,2238532,30.7,1634655,41.4,1176310,1407406,39614,2879,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Federated States of Micronesia,104820,102443,157095,79401,77601,77445,116068,47614,46.5,46431,69.6,42130,41.2,41328,61.9,12180,80440,12200,0,12255,65148,1998,0,29467,941,11721,1,29462,167,11698,1,N/A,46.5,N/A,69.6,29.8,29731,44.6,47614,3629,75.4,3373,70.1,2305,8,1060,0,6101,126787,2178300,47599,60.1,42121,53.2,29466,941,11713,1,79386,100308,132445,47609,51.3,42126,45.4,29467,941,11717,1,79396,85537,112927,1008,2.4,1005,2.4,409,3.3,110,3.3,977,9,22,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Georgia,17296905,162911,213186,12229399,115182,11440946,141010,6237536,58.7,5765243,71.1,5248351,49.4,4931242,60.8,9658485,6887520,750900,0,300237,4890834,7025568,12760,2033636,2919289,291374,4052,2032755,2603754,290928,3805,N/A,58.7,N/A,71.1,47,4669339,57.5,6237536,1378647,90.9,1225207,80.8,669088,520616,33561,1942,3145574,207361,1140240,6176396,68.7,5247565,58.4,2033572,2918686,291260,4047,12167590,135374,192442,6236148,62.6,5248141,52.7,2033584,2919213,291292,4052,12227864,122759,173649,861898,16.4,860909,17.5,682243,26.2,463317,37.8,395421,457743,8421,313,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Guam,262750,155945,229388,273879,162550,246075,214830,135357,80.3,120215,99.9,123451,73.3,110888,96.8,164670,76580,21500,0,10850,88218,174767,44,37631,75698,10122,0,37617,63155,10116,0,N/A,80.3,N/A,99.9,67.4,101000,88.2,135357,16800,99.9,15820,98.5,6478,8791,551,0,40020,249175,1635950,134591,99.9,123438,94,37630,75687,10121,0,273101,207972,200090,135352,88.6,123450,80.8,37630,75698,10122,0,273873,179282,172001,22122,17.9,22103,19.9,15441,35.1,7617,48.1,7757,14220,145,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hawaii,2808570,198363,251663,2079818,146893,1931182,173044,1160757,82,1062734,95.2,862143,60.9,809303,72.5,1661490,1032380,114700,0,55028,667726,1263000,94064,275869,513156,54974,18144,275258,461110,54808,18127,N/A,82,N/A,95.2,57.2,756942,67.8,1160757,293080,99.9,237749,88.6,97709,128104,10519,1417,582182,216870,1046230,1138997,94,859956,71,275818,511067,54938,18133,2056829,169830,231901,1159621,87.1,861968,64.8,275823,513071,54940,18134,2079218,156255,211067,121697,14.1,121538,15,93932,21.2,66063,27.8,32914,87826,932,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Iowa,5284305,167486,217620,4131341,130943,3862720,159076,1963467,62.2,1805653,74.4,1782950,56.5,1674546,69,3008105,2017000,259200,0,159760,1661270,2309899,412,685281,945404,152013,252,685083,837286,151927,250,N/A,62.2,N/A,74.4,52.3,1541341,63.5,1963467,532847,96.4,501567,90.7,263539,223926,13992,110,1314226,237674,955650,1927290,72,1782894,66.6,685276,945355,152011,252,4094858,153006,197450,1963427,66.3,1782942,60.2,685277,945402,152011,252,4131304,139598,178558,496407,27.8,496017,29.6,398096,41.9,282711,56.4,230697,260243,5464,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Idaho,2741310,153397,204749,1881077,105261,1879667,140393,906042,50.7,902828,67.4,807761,45.2,805959,60.2,1524730,1075080,141500,0,75229,767086,1036097,2665,309745,424988,72392,636,309718,423241,72370,630,N/A,50.7,N/A,67.4,41.6,741868,55.4,906042,265133,91.2,243890,83.9,112045,119924,11652,269,626150,215416,943100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215337,26.7,215332,26.7,170249,37.8,119370,48.9,89358,123225,2712,42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Indian Health Svc,2424655,116413,N/A,1865429,89563,1697609,N/A,979257,47,879322,N/A,786262,37.8,718773,N/A,1209315,1119740,95600,0,35894,908069,921298,168,375203,375864,35189,6,374887,308754,35126,6,N/A,47,N/A,N/A,36.1,685242,0,979257,167456,0,135112,0,76058,55769,3284,1,346438,0,0,961800,0,785820,0,375126,375521,35167,6,1847497,0,0,978962,0,786124,0,375134,375816,35168,6,1864972,0,0,126334,16.1,126042,17.5,86308,24.7,44015,32.6,56500,69142,574,118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Illinois,21451285,169283,217692,17881491,141112,16462964,167070,8787416,69.3,7939568,80.6,7810084,61.6,7231719,73.4,12666885,7715800,1068600,0,610849,6508114,10738244,24284,2703818,4510028,588322,7916,2696162,3942088,585736,7733,N/A,69.3,N/A,80.6,57.7,6736623,68.4,8787416,1928341,94.4,1767168,86.5,790367,891451,81860,3490,4535012,221953,1049870,8560213,79,7788835,71.9,2703703,4488956,588261,7915,17631423,162684,197930,8786833,73.7,7809874,65.5,2703718,4509976,588264,7916,17880770,149945,179887,1875427,24,1873495,25.9,1388577,37.5,915645,51.8,776637,1078113,20081,596,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Indiana,10075260,149657,195096,7745184,115047,7264545,140670,3745652,55.6,3469137,67.2,3404193,50.6,3204946,62.1,5906680,3639680,528900,0,276915,2838107,4603791,26371,1205115,1926411,264987,7680,1204802,1727836,264718,7590,N/A,55.6,N/A,67.2,47.1,2971739,57.5,3745652,973989,89.7,924600,85.2,452986,438000,29895,3719,2348178,216274,927960,3696897,64.8,3401930,59.6,1205100,1924187,264963,7680,7695653,134892,176603,3745489,59.3,3404155,53.9,1205107,1926396,264972,7680,7744986,122666,159573,710158,20.9,709386,22.1,577812,31.8,411272,44.5,263517,437584,8682,375,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kansas,4770175,163737,215546,3664261,125776,3395422,153426,1919074,65.9,1757132,79.4,1586893,54.5,1478892,66.8,2653575,1883200,233400,0,119905,1428701,2112626,3029,595922,876419,114012,540,595572,768948,113898,474,N/A,65.9,N/A,79.4,51,1378493,62.3,1919074,503384,99.9,414815,87.2,197773,199014,17793,235,1070475,225132,1003220,1885970,76.9,1586792,64.7,595914,876340,113998,540,3631404,148118,194566,1918977,70.3,1586875,58.2,595914,876414,114007,540,3664156,134317,174861,337579,21.3,337186,22.8,263336,33,184142,44.4,145340,187972,4184,83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kentucky,7026525,157275,202797,5410039,121093,5079287,146597,2690247,60.2,2491844,71.9,2327338,52.1,2194984,63.4,3757245,2927280,342000,0,210465,2252065,2945593,1916,924791,1203814,197259,1474,924549,1071903,197122,1410,N/A,60.2,N/A,71.9,48.2,2022779,58.4,2690247,699070,93.1,627668,83.6,286918,302448,37560,742,1586585,211386,936166,2647322,69.6,2326406,61.1,924778,1202929,197228,1471,5365680,140973,184609,2689930,64.1,2327295,55.5,924782,1203803,197237,1473,5409008,128937,167495,568955,24.4,568427,25.9,449495,36.1,300634,47.9,251293,307037,10565,60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Louisiana,6651150,143073,186769,5212443,112125,4926443,138338,2582742,55.6,2416974,67.9,2272068,48.9,2151536,60.4,3653830,2704720,292600,0,175920,2148981,2884858,2684,910424,1196450,164202,992,909926,1076600,164029,981,N/A,55.6,N/A,67.9,45.7,2003064,56.2,2582742,659285,89,624483,84.3,296606,305838,21833,206,1541350,208003,897564,2566027,65.4,2271844,57.9,910401,1196276,164176,991,5195785,132433,169529,2582575,59.4,2272016,52.3,910411,1196431,164182,992,5212231,119895,152994,441617,19.4,441123,20.5,361974,29.4,252335,40.4,174961,261844,4796,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
